행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명,생성일자,말소일자
4579033000,전라북도,고창군,무장면,4579033000,무장면,19880423,
4579034000,전라북도,고창군,공음면,4579034000,공음면,19880423,
4579035000,전라북도,고창군,상하면,4579035000,상하면,19880423,
4579036000,전라북도,고창군,해리면,4579036000,해리면,19880423,
4579037000,전라북도,고창군,성송면,4579037000,성송면,19880423,
4579039000,전라북도,고창군,심원면,4579039000,심원면,19880423,
4579040000,전라북도,고창군,흥덕면,4579040000,흥덕면,19880423,
4579041000,전라북도,고창군,성내면,4579041000,성내면,19880423,
4579043000,전라북도,고창군,부안면,4579043000,부안면,19880423,
4580025000,전라북도,부안군,부안읍,4580025000,부안읍,19880423,
4580032000,전라북도,부안군,동진면,4580032000,동진면,19880423,
4580033000,전라북도,부안군,행안면,4580033000,행안면,19880423,
4580034000,전라북도,부안군,계화면,4580034000,계화면,19880423,
4580035000,전라북도,부안군,보안면,4580035000,보안면,19880423,
4580036000,전라북도,부안군,변산면,4580036000,변산면,19880423,
4580037000,전라북도,부안군,진서면,4580037000,진서면,19880423,
4580040000,전라북도,부안군,하서면,4580040000,하서면,19880423,
4580041000,전라북도,부안군,줄포면,4580041000,줄포면,19880423,
4580042000,전라북도,부안군,위도면,4580042000,위도면,19880423,
4611051000,전라남도,목포시,용당1동,4611010100,용당동,19880423,
4611052000,전라남도,목포시,용당2동,4611010100,용당동,19880423,
4611053500,전라남도,목포시,연동,4611010100,용당동,20060807,
4611054500,전라남도,목포시,산정동,4611010100,용당동,20060807,
4611055400,전라남도,목포시,연산동,4611010200,산정동,19970101,
4611055800,전라남도,목포시,원산동,4611010200,산정동,19970101,
4611056500,전라남도,목포시,대성동,4611010200,산정동,19970101,
4611059500,전라남도,목포시,목원동,4611010200,산정동,20060807,
4611065500,전라남도,목포시,만호동,4611010200,산정동,20060807,
4611066000,전라남도,목포시,유달동,4611013200,유달동,19880423,
4611069500,전라남도,목포시,죽교동,4611010200,산정동,20060807,
4611070500,전라남도,목포시,북항동,4611010200,산정동,19970101,
4611074500,전라남도,목포시,용해동,4611015900,용해동,20060807,
4611075000,전라남도,목포시,이로동,4611015900,용해동,19970101,
4611075700,전라남도,목포시,하당동,4611015800,상동,19970101,
4611078000,전라남도,목포시,삼향동,4611016000,석현동,19880423,
4611079000,전라남도,목포시,옥암동,4611016400,옥암동,19970101,
4611081000,전라남도,목포시,부주동,4611016400,옥암동,20120125,
4613025000,전라남도,여수시,돌산읍,4613025000,돌산읍,19980401,
4613025100,전라남도,여수시,돌산읍우두출장소,4613000000,여수시,20010126,
4613025200,전라남도,여수시,돌산읍죽포출장소,4613000000,여수시,20010126,
4613031000,전라남도,여수시,소라면,4613031000,소라면,19980401,
4613032000,전라남도,여수시,율촌면,4613032000,율촌면,19980401,
4613035000,전라남도,여수시,화정면,4613035000,화정면,19980401,
4613035600,전라남도,여수시,화정면개도출장소,4613000000,여수시,19980401,
4613051500,전라남도,여수시,동문동,4613010100,종화동,19970725,
4613053500,전라남도,여수시,한려동,4613010200,수정동,19980201,
4613062500,전라남도,여수시,광림동,4613011200,광무동,19970725,
4613065500,전라남도,여수시,대교동,4613011500,봉산동,19980201,
4613067000,전라남도,여수시,국동,4613011700,국동,19880423,
4613068500,전라남도,여수시,월호동,4613011800,신월동,19980201,
4613070000,전라남도,여수시,여서동,4613011900,여서동,19880423,
4613071000,전라남도,여수시,문수동,4613012000,문수동,19880423,
4613073000,전라남도,여수시,미평동,4613012200,미평동,19880423,
4613074000,전라남도,여수시,둔덕동,4613012300,둔덕동,19880423,
4613076500,전라남도,여수시,만덕동,4613012400,오천동,19980201,
4613078000,전라남도,여수시,쌍봉동,4613012800,학동,19980401,
4613079000,전라남도,여수시,시전동,4613013200,시전동,19980401,
4613080000,전라남도,여수시,여천동,4613013500,선원동,19980401,
4613081000,전라남도,여수시,주삼동,4613013800,주삼동,19980401,
4613082000,전라남도,여수시,삼일동,4613014100,화치동,19980401,
4613083000,전라남도,여수시,묘도동,4613014700,묘도동,19980401,
4615025000,전라남도,순천시,승주읍,4615025000,승주읍,19950101,
4615031000,전라남도,순천시,해룡면,4615031000,해룡면,19950101,
4615031500,전라남도,순천시,해룡면상삼출장소,4615000000,순천시,19950101,
4615031600,전라남도,순천시,해룡면신대출장소,4615031022,신대리,20170101,
4615033000,전라남도,순천시,황전면,4615033000,황전면,19950101,
4615034000,전라남도,순천시,월등면,4615034000,월등면,19950101,
4615035000,전라남도,순천시,주암면,4615035000,주암면,19950101,
4615036000,전라남도,순천시,송광면,4615036000,송광면,19950101,
4615037000,전라남도,순천시,외서면,4615037000,외서면,19950101,
4615038000,전라남도,순천시,낙안면,4615038000,낙안면,19950101,
4615039000,전라남도,순천시,별량면,4615039000,별량면,19950101,
4615040000,전라남도,순천시,상사면,4615040000,상사면,19950101,
4615051500,전라남도,순천시,향동,4615010100,삼거동,19981011,
4615056000,전라남도,순천시,조곡동,4615011100,조곡동,19880423,
4615057000,전라남도,순천시,덕연동,4615011200,생목동,19880423,
4615058000,전라남도,순천시,풍덕동,4615011500,풍덕동,19880423,
4615059000,전라남도,순천시,남제동,4615011600,남정동,19880423,
4615060000,전라남도,순천시,저전동,4615011800,저전동,19880423,
4615061000,전라남도,순천시,장천동,4615011900,장천동,19880423,
4615063500,전라남도,순천시,도사동,4615012300,교량동,19981011,
4615066100,전라남도,순천시,왕조1동,4615013200,왕지동,20031020,
4615066500,전라남도,순천시,왕조2동,4615013300,조례동,20031020,
4617025000,전라남도,나주시,남평읍,4617025000,남평읍,19950302,
4617031000,전라남도,나주시,세지면,4617031000,세지면,19950101,
4617032000,전라남도,나주시,왕곡면,4617032000,왕곡면,19950101,
4617033000,전라남도,나주시,반남면,4617033000,반남면,19950101,
4617034000,전라남도,나주시,공산면,4617034000,공산면,19950101,
4617035000,전라남도,나주시,동강면,4617035000,동강면,19950101,
4617036000,전라남도,나주시,다시면,4617036000,다시면,19950101,
4617037000,전라남도,나주시,문평면,4617037000,문평면,19950101,
4617038000,전라남도,나주시,노안면,4617038000,노안면,19950101,
4617039000,전라남도,나주시,금천면,4617039000,금천면,19950101,
4617040000,전라남도,나주시,산포면,4617040000,산포면,19950101,
4617042000,전라남도,나주시,다도면,4617042000,다도면,19950101,
4617043000,전라남도,나주시,봉황면,4617043000,봉황면,19950101,
4617051000,전라남도,나주시,송월동,4617010100,토계동,19880423,
4617052000,전라남도,나주시,영강동,4617010300,안창동,19880423,
4617054000,전라남도,나주시,금남동,4617010200,송월동,20110101,
4617058000,전라남도,나주시,영산동,4617012300,영산동,19880423,
4617060000,전라남도,나주시,이창동,4617012800,이창동,19880423,
4617062000,전라남도,나주시,빛가람동,4617013400,빛가람동,20140224,
4623025000,전라남도,광양시,광양읍,4623025000,광양읍,19950101,
4623031000,전라남도,광양시,봉강면,4623031000,봉강면,19950101,
4623032000,전라남도,광양시,옥룡면,4623032000,옥룡면,19950101,
4623033000,전라남도,광양시,옥곡면,4623033000,옥곡면,19950101,
4623034000,전라남도,광양시,진상면,4623034000,진상면,19950101,
4623035000,전라남도,광양시,진월면,4623035000,진월면,19950101,
4623036000,전라남도,광양시,다압면,4623036000,다압면,19950101,
4623051500,전라남도,광양시,골약동,4623010100,황금동,19981125,
4623053000,전라남도,광양시,중마동,4623010600,중동,19950101,
4623054000,전라남도,광양시,광영동,4623010800,광영동,19950101,
4623057000,전라남도,광양시,태인동,4623010900,태인동,19950101,
4671025000,전라남도,담양군,담양읍,4671025000,담양읍,19880423,
4671032000,전라남도,담양군,고서면,4671032000,고서면,19880423,
4671033500,전라남도,담양군,가사문학면,4671033500,가사문학면,20190219,
4671034000,전라남도,담양군,창평면,4671034000,창평면,19880423,
4671036000,전라남도,담양군,무정면,4671036000,무정면,19880423,
4671038000,전라남도,담양군,용면,4671038000,용면,19880423,
4671039000,전라남도,담양군,월산면,4671039000,월산면,19880423,
4671040000,전라남도,담양군,수북면,4671040000,수북면,19880423,
4671041000,전라남도,담양군,대전면,4671041000,대전면,19880423,
4672025000,전라남도,곡성군,곡성읍,4672025000,곡성읍,19880423,
4672031000,전라남도,곡성군,오곡면,4672031000,오곡면,19880423,
4672033000,전라남도,곡성군,석곡면,4672033000,석곡면,19880423,
4672034000,전라남도,곡성군,목사동면,4672034000,목사동면,19880423,
4672035000,전라남도,곡성군,죽곡면,4672035000,죽곡면,19880423,
4672036000,전라남도,곡성군,고달면,4672036000,고달면,19880423,
4672037000,전라남도,곡성군,옥과면,4672037000,옥과면,19880423,
4672038000,전라남도,곡성군,입면,4672038000,입면,19880423,
4672039000,전라남도,곡성군,겸면,4672039000,겸면,19880423,
4673025000,전라남도,구례군,구례읍,4673025000,구례읍,19880423,
4673031000,전라남도,구례군,문척면,4673031000,문척면,19880423,
4673032000,전라남도,구례군,간전면,4673032000,간전면,19880423,
4673033000,전라남도,구례군,토지면,4673033000,토지면,19880423,
4673035000,전라남도,구례군,광의면,4673035000,광의면,19880423,
4673036000,전라남도,구례군,용방면,4673036000,용방면,19880423,
4677025000,전라남도,고흥군,고흥읍,4677025000,고흥읍,19880423,
4677025300,전라남도,고흥군,도양읍,4677025300,도양읍,19880423,
4677025400,전라남도,고흥군,도양읍소록출장소,4677000000,고흥군,20010126,
4677025500,전라남도,고흥군,도양읍시산출장소,4677000000,고흥군,20010126,
4677031000,전라남도,고흥군,풍양면,4677031000,풍양면,19880423,
4677032000,전라남도,고흥군,도덕면,4677032000,도덕면,19880423,
4677034000,전라남도,고흥군,도화면,4677034000,도화면,19880423,
4677035000,전라남도,고흥군,포두면,4677035000,포두면,19880423,
4677036000,전라남도,고흥군,봉래면,4677036000,봉래면,19880423,
4677037000,전라남도,고흥군,점암면,4677037000,점암면,19880423,
4677038000,전라남도,고흥군,과역면,4677038000,과역면,19880423,
4677041000,전라남도,고흥군,대서면,4677041000,대서면,19880423,
4677042000,전라남도,고흥군,두원면,4677042000,두원면,19880423,
4677044000,전라남도,고흥군,영남면,4677044000,영남면,19890401,
4677045000,전라남도,고흥군,동일면,4677045000,동일면,19900801,
4678025000,전라남도,보성군,보성읍,4678025000,보성읍,19880423,
4678025300,전라남도,보성군,벌교읍,4678025300,벌교읍,19880423,
4678031000,전라남도,보성군,노동면,4678031000,노동면,19880423,
4678032000,전라남도,보성군,미력면,4678032000,미력면,19880423,
4678033000,전라남도,보성군,겸백면,4678033000,겸백면,19880423,
4678034000,전라남도,보성군,율어면,4678034000,율어면,19880423,
4678035000,전라남도,보성군,복내면,4678035000,복내면,19880423,
4678036000,전라남도,보성군,문덕면,4678036000,문덕면,19880423,
4678037000,전라남도,보성군,조성면,4678037000,조성면,19880423,
4678038000,전라남도,보성군,득량면,4678038000,득량면,19880423,
4678038500,전라남도,보성군,득량면예당출장소,4678000000,보성군,19930310,
4678039000,전라남도,보성군,회천면,4678039000,회천면,19880423,
4678040000,전라남도,보성군,웅치면,4678040000,웅치면,19880423,
4679025000,전라남도,화순군,화순읍,4679025000,화순읍,19880423,
4679025100,전라남도,화순군,화순읍민원출장소,4679025023,만연리,20221231,
4679031000,전라남도,화순군,한천면,4679031000,한천면,19880423,
4679031500,전라남도,화순군,한천면영외출장소,4679000000,화순군,19880423,
4679032000,전라남도,화순군,춘양면,4679032000,춘양면,19880423,
4679034000,전라남도,화순군,이양면,4679034000,이양면,19880423,
4679035000,전라남도,화순군,능주면,4679035000,능주면,19880423,
4679036000,전라남도,화순군,도곡면,4679036000,도곡면,19880423,
4679037000,전라남도,화순군,도암면,4679037000,도암면,19880423,
4679039500,전라남도,화순군,백아면,4679039500,백아면,20200101,
4679040000,전라남도,화순군,동복면,4679040000,동복면,19880423,
4679041500,전라남도,화순군,사평면,4679041500,사평면,20200101,
4680025000,전라남도,장흥군,장흥읍,4680025000,장흥읍,19880423,
4680025300,전라남도,장흥군,관산읍,4680025300,관산읍,19880423,
4680025600,전라남도,장흥군,대덕읍,4680025600,대덕읍,19880423,
4680032000,전라남도,장흥군,안양면,4680032000,안양면,19880423,
4680033000,전라남도,장흥군,장동면,4680033000,장동면,19880423,
4680035000,전라남도,장흥군,유치면,4680035000,유치면,19880423,
4680036000,전라남도,장흥군,부산면,4680036000,부산면,19880423,
4680037000,전라남도,장흥군,회진면,4680037000,회진면,19880423,
4681025000,전라남도,강진군,강진읍,4681025000,강진읍,19880423,
4681031000,전라남도,강진군,군동면,4681031000,군동면,19880423,
4681032000,전라남도,강진군,칠량면,4681032000,칠량면,19880423,
4681033000,전라남도,강진군,대구면,4681033000,대구면,19880423,
4681035000,전라남도,강진군,신전면,4681035000,신전면,19880423,
4681036000,전라남도,강진군,성전면,4681036000,성전면,19880423,
4681037000,전라남도,강진군,작천면,4681037000,작천면,19880423,
4681038000,전라남도,강진군,병영면,4681038000,병영면,19880423,
4681039000,전라남도,강진군,옴천면,4681039000,옴천면,19880423,
4681040000,전라남도,강진군,마량면,4681040000,마량면,19890401,
4682025000,전라남도,해남군,해남읍,4682025000,해남읍,19880423,
4682033000,전라남도,해남군,현산면,4682033000,현산면,19880423,
4682034000,전라남도,해남군,송지면,4682034000,송지면,19880423,
4682036000,전라남도,해남군,북일면,4682036000,북일면,19880423,
4682038000,전라남도,해남군,계곡면,4682038000,계곡면,19880423,
4682041000,전라남도,해남군,산이면,4682041000,산이면,19880423,
4682042000,전라남도,해남군,문내면,4682042000,문내면,19880423,
4682043000,전라남도,해남군,화원면,4682043000,화원면,19880423,
4683025000,전라남도,영암군,영암읍,4683025000,영암읍,19880423,
4683025300,전라남도,영암군,삼호읍,4683025300,삼호읍,20030501,
4683025400,전라남도,영암군,삼호읍서부출장소,4683000000,영암군,20030501,
4683031000,전라남도,영암군,덕진면,4683031000,덕진면,19880423,
4683032000,전라남도,영암군,금정면,4683032000,금정면,19880423,
4683034000,전라남도,영암군,시종면,4683034000,시종면,19880423,
4683035000,전라남도,영암군,도포면,4683035000,도포면,19880423,
4683037000,전라남도,영암군,서호면,4683037000,서호면,19880423,
4683039000,전라남도,영암군,미암면,4683039000,미암면,19880423,
4684025000,전라남도,무안군,무안읍,4684025000,무안읍,19880423,
4684025300,전라남도,무안군,일로읍,4684025300,일로읍,19880423,
4684025600,전라남도,무안군,삼향읍,4684025600,삼향읍,20110101,
4684025800,전라남도,무안군,삼향읍남악출장소,4684025622,남악리,20110101,
4684032000,전라남도,무안군,몽탄면,4684032000,몽탄면,19880423,
4684033000,전라남도,무안군,청계면,4684033000,청계면,19880423,
4684034000,전라남도,무안군,현경면,4684034000,현경면,19880423,
4684035000,전라남도,무안군,망운면,4684035000,망운면,19880423,
4684036000,전라남도,무안군,해제면,4684036000,해제면,19880423,
4684037000,전라남도,무안군,운남면,4684037000,운남면,19880423,
4686025000,전라남도,함평군,함평읍,4686025000,함평읍,19880423,
4686031000,전라남도,함평군,손불면,4686031000,손불면,19880423,
4686032000,전라남도,함평군,신광면,4686032000,신광면,19880423,
4686033000,전라남도,함평군,학교면,4686033000,학교면,19880423,
4686034000,전라남도,함평군,엄다면,4686034000,엄다면,19880423,
4686035000,전라남도,함평군,대동면,4686035000,대동면,19880423,
4686036000,전라남도,함평군,나산면,4686036000,나산면,19880423,
4686037000,전라남도,함평군,해보면,4686037000,해보면,19880423,
4686038000,전라남도,함평군,월야면,4686038000,월야면,19880423,
4687025000,전라남도,영광군,영광읍,4687025000,영광읍,19880423,
4687025300,전라남도,영광군,백수읍,4687025300,백수읍,19880423,
4687025600,전라남도,영광군,홍농읍,4687025600,홍농읍,19880423,
4687031000,전라남도,영광군,대마면,4687031000,대마면,19880423,
4687032000,전라남도,영광군,묘량면,4687032000,묘량면,19880423,
4687033000,전라남도,영광군,불갑면,4687033000,불갑면,19880423,
4687036000,전라남도,영광군,염산면,4687036000,염산면,19880423,
4687037000,전라남도,영광군,법성면,4687037000,법성면,19880423,
4687038000,전라남도,영광군,낙월면,4687038000,낙월면,19880423,
4687038500,전라남도,영광군,낙월면안마출장소,4687000000,영광군,19880423,
4688025000,전라남도,장성군,장성읍,4688025000,장성읍,19880423,
4688031000,전라남도,장성군,진원면,4688031000,진원면,19880423,
4688033000,전라남도,장성군,동화면,4688033000,동화면,19880423,
4688034000,전라남도,장성군,삼서면,4688034000,삼서면,19880423,
4688036000,전라남도,장성군,황룡면,4688036000,황룡면,19880423,
4688037000,전라남도,장성군,서삼면,4688037000,서삼면,19880423,
4688040000,전라남도,장성군,북하면,4688040000,북하면,19880423,
4689025000,전라남도,완도군,완도읍,4689025000,완도읍,19880423,
4689025300,전라남도,완도군,금일읍,4689025300,금일읍,19880423,
4689025600,전라남도,완도군,노화읍,4689025600,노화읍,19880423,
4689029000,전라남도,완도군,노화읍넙도출장소,4689000000,완도군,19880423,
4689031000,전라남도,완도군,군외면,4689031000,군외면,19880423,
4689032000,전라남도,완도군,신지면,4689032000,신지면,19880423,
4689033000,전라남도,완도군,고금면,4689033000,고금면,19880423,
4689034000,전라남도,완도군,약산면,4689034000,약산면,19880423,
4689035500,전라남도,완도군,청산면모도출장소,4689000000,완도군,19880423,
4689036000,전라남도,완도군,소안면,4689036000,소안면,19880423,
4689037000,전라남도,완도군,금당면,4689037000,금당면,19880423,
4689038000,전라남도,완도군,보길면,4689038000,보길면,19880423,
4689039000,전라남도,완도군,생일면,4689039000,생일면,[date-of-birth],
4690025000,전라남도,진도군,진도읍,4690025000,진도읍,19880423,
4690032000,전라남도,진도군,고군면,4690032000,고군면,19880423,
4690033000,전라남도,진도군,의신면,4690033000,의신면,19880423,
4690034000,전라남도,진도군,임회면,4690034000,임회면,19880423,
4690035000,전라남도,진도군,지산면,4690035000,지산면,19880423,
4690036000,전라남도,진도군,조도면,4690036000,조도면,19880423,
4690036500,전라남도,진도군,조도면가사출장소,4690000000,진도군,19880423,
4690036600,전라남도,진도군,조도면거차출장소,4690000000,진도군,19880423,
4691025000,전라남도,신안군,지도읍,4691025000,지도읍,19880423,
4691025100,전라남도,신안군,지도읍선도출장소,4691000000,신안군,20010126,
4691025300,전라남도,신안군,압해읍,4691025300,압해읍,20120101,
4691025400,전라남도,신안군,압해읍매화출장소,4691025324,매화리,20120101,
4691025500,전라남도,신안군,압해읍고이도출장소,4691025323,고이리,20120101,
4691031000,전라남도,신안군,증도면,4691031000,증도면,19880423,
4691031500,전라남도,신안군,증도면병풍출장소,4691000000,신안군,19880423,
4691032000,전라남도,신안군,임자면,4691032000,임자면,19880423,
4691033000,전라남도,신안군,자은면,4691033000,자은면,19880423,
4691034000,전라남도,신안군,비금면,4691034000,비금면,19880423,
4691035000,전라남도,신안군,도초면,4691035000,도초면,19880423,
4691035500,전라남도,신안군,도초면우이도출장소,4691000000,신안군,19880423,
4691036000,전라남도,신안군,흑산면,4691036000,흑산면,19880423,
4691036500,전라남도,신안군,흑산면가거도출장소,4691000000,신안군,19880423,
4691036600,전라남도,신안군,흑산면태도출장소,4691000000,신안군,19880423,
4691036700,전라남도,신안군,흑산면홍도출장소,4691000000,신안군,19880423,
4691036800,전라남도,신안군,흑산면대둔도출장소,4691000000,신안군,19890101,
4691037000,전라남도,신안군,하의면,4691037000,하의면,19880423,
4691038000,전라남도,신안군,신의면,4691038000,신의면,19880423,
4691039000,전라남도,신안군,장산면,4691039000,장산면,19880423,
4691040000,전라남도,신안군,안좌면,4691040000,안좌면,19880423,
4691040500,전라남도,신안군,안좌면자라출장소,4691000000,신안군,19880423,
4691041000,전라남도,신안군,팔금면,4691041000,팔금면,19880423,
4691042000,전라남도,신안군,암태면,4691042000,암태면,19880423,
4711125000,경상북도,포항시 남구,구룡포읍,4711125000,구룡포읍,19950101,
4711125300,경상북도,포항시 남구,연일읍,4711125300,연일읍,19950101,
4711125600,경상북도,포항시 남구,오천읍,4711125600,오천읍,19950101,
4711131000,경상북도,포항시 남구,대송면,4711131000,대송면,19950101,
4711132000,경상북도,포항시 남구,동해면,4711132000,동해면,19950101,
4711133000,경상북도,포항시 남구,장기면,4711133000,장기면,19950101,
4711135000,경상북도,포항시 남구,호미곶면,4711135000,호미곶면,20100101,
4711154500,경상북도,포항시 남구,해도동,4711110300,해도동,20090101,
4711155000,경상북도,포항시 남구,송도동,4711110400,송도동,19950101,
4711157000,경상북도,포항시 남구,제철동,4711110700,송정동,19950101,
4711158000,경상북도,포항시 남구,효곡동,4711111400,효자동,19950101,
4711159000,경상북도,포항시 남구,대이동,4711111600,대잠동,19950101,
4711325000,경상북도,포항시 북구,흥해읍,4711325000,흥해읍,19950101,
4711333000,경상북도,포항시 북구,송라면,4711333000,송라면,19950101,
4711334000,경상북도,포항시 북구,기계면,4711334000,기계면,19950101,
4711335000,경상북도,포항시 북구,죽장면,4711335000,죽장면,19950101,
4711335500,경상북도,포항시 북구,죽장면상옥출장소,4711300000,포항시북구,19950101,
4711336000,경상북도,포항시 북구,기북면,4711336000,기북면,19950101,
4711363000,경상북도,포항시 북구,양학동,4711311400,득량동,19950101,
4711365500,경상북도,포항시 북구,죽도동,4711311600,죽도동,20090101,
4711366500,경상북도,포항시 북구,용흥동,4711310100,대흥동,19980901,
4711368000,경상북도,포항시 북구,우창동,4711311200,학산동,19980901,
4711369000,경상북도,포항시 북구,두호동,4711312000,두호동,19950101,
4711370000,경상북도,포항시 북구,장량동,4711312100,장성동,19950101,
4711371000,경상북도,포항시 북구,환여동,4711312300,환호동,19950101,
4713025000,경상북도,경주시,감포읍,4713025000,감포읍,19950101,
4713025300,경상북도,경주시,안강읍,4713025300,안강읍,19950101,
4713025600,경상북도,경주시,건천읍,4713025600,건천읍,19950101,
4713025900,경상북도,경주시,외동읍,4713025900,외동읍,19950101,
4713031500,경상북도,경주시,문무대왕면,4713031500,문무대왕면,20210401,
4713032000,경상북도,경주시,양남면,4713032000,양남면,19950101,
4713033000,경상북도,경주시,내남면,4713033000,내남면,19950101,
4713036000,경상북도,경주시,현곡면,4713036000,현곡면,19950101,
4713051500,경상북도,경주시,중부동,4713010100,동부동,19981114,
4713053000,경상북도,경주시,황오동,4713010400,성동동,20090105,
4713055000,경상북도,경주시,성건동,4713010800,성건동,19880423,
4713057000,경상북도,경주시,황남동,4713010900,사정동,20090105,
4713059000,경상북도,경주시,선도동,4713011400,충효동,19880423,
4713060500,경상북도,경주시,월성동,4713011100,교동,19981114,
4713062100,경상북도,경주시,황성동,4713012400,황성동,19950301,
4713065000,경상북도,경주시,불국동,4713012700,평동,19981114,
4713066000,경상북도,경주시,보덕동,4713013500,천군동,19880423,
4715025000,경상북도,김천시,아포읍,4715025000,아포읍,19950301,
4715031000,경상북도,김천시,농소면,4715031000,농소면,19950101,
4715034000,경상북도,김천시,개령면,4715034000,개령면,19950101,
4715035000,경상북도,김천시,감문면,4715035000,감문면,19950101,
4715036000,경상북도,김천시,어모면,4715036000,어모면,19950101,
4715038000,경상북도,김천시,대항면,4715038000,대항면,19950101,
4715039000,경상북도,김천시,감천면,4715039000,감천면,19950101,
4715040000,경상북도,김천시,조마면,4715040000,조마면,19950101,
4715041000,경상북도,김천시,구성면,4715041000,구성면,19950101,
4715042000,경상북도,김천시,지례면,4715042000,지례면,19950101,
4715043000,경상북도,김천시,부항면,4715043000,부항면,19950101,
4715045000,경상북도,김천시,증산면,4715045000,증산면,19950101,
4715051600,경상북도,김천시,자산동,4715010100,감호동,20080930,
4715053600,경상북도,김천시,평화남산동,4715010500,평화동,20080930,
4715056500,경상북도,김천시,양금동,4715010700,황금동,19980101,
4715059500,경상북도,김천시,대곡동,4715011200,다수동,19980101,
4715061000,경상북도,김천시,지좌동,4715011500,지좌동,19880423,
4715064000,경상북도,김천시,율곡동,4715012000,율곡동,20140102,
4717025000,경상북도,안동시,풍산읍,4717025000,풍산읍,19950101,
4717031000,경상북도,안동시,와룡면,4717031000,와룡면,19950101,
4717032000,경상북도,안동시,북후면,4717032000,북후면,19950101,
4717033000,경상북도,안동시,서후면,4717033000,서후면,19950101,
4717034000,경상북도,안동시,풍천면,4717034000,풍천면,19950101,
4717035000,경상북도,안동시,일직면,4717035000,일직면,19950101,
4717036000,경상북도,안동시,남후면,4717036000,남후면,19950101,
4717037000,경상북도,안동시,남선면,4717037000,남선면,19950101,
4717038000,경상북도,안동시,임하면,4717038000,임하면,19950101,
4717039000,경상북도,안동시,길안면,4717039000,길안면,19950101,
4717040000,경상북도,안동시,임동면,4717040000,임동면,19950101,
4717041000,경상북도,안동시,예안면,4717041000,예안면,19950101,
4717042000,경상북도,안동시,도산면,4717042000,도산면,19950101,
4717043000,경상북도,안동시,녹전면,4717043000,녹전면,19950101,
4717051000,경상북도,안동시,중구동,4717010100,삼산동,19880423,
4717055500,경상북도,안동시,용상동,4717011000,용상동,19981201,
4717058500,경상북도,안동시,서구동,4717011700,안흥동,19970701,
4717063000,경상북도,안동시,안기동,4717012800,안기동,19880423,
4717066000,경상북도,안동시,송하동,4717013500,노하동,19880423,
4719025000,경상북도,구미시,선산읍,4719025000,선산읍,19950101,
4719025300,경상북도,구미시,고아읍,4719025300,고아읍,19971101,
4719025600,경상북도,구미시,산동읍,4719025600,산동읍,20210101,
4719031000,경상북도,구미시,무을면,4719031000,무을면,19950101,
4719032000,경상북도,구미시,옥성면,4719032000,옥성면,19950101,
4719033000,경상북도,구미시,도개면,4719033000,도개면,19950101,
4719034000,경상북도,구미시,해평면,4719034000,해평면,19950101,
4719036000,경상북도,구미시,장천면,4719036000,장천면,19950101,
4719055100,경상북도,구미시,도량동,4719010300,도량동,19950301,
4719056500,경상북도,구미시,선주원남동,4719010100,원평동,19990302,
4719058200,경상북도,구미시,형곡1동,4719010900,형곡동,19950301,
4719058300,경상북도,구미시,형곡2동,4719010900,형곡동,19950301,
4719059000,경상북도,구미시,신평1동,4719010100,원평동,19880423,
4719060000,경상북도,구미시,신평2동,4719011100,신평동,19880423,
4719061000,경상북도,구미시,비산동,4719011200,비산동,19880423,
4719063000,경상북도,구미시,광평동,4719011000,송정동,19900106,
4719064500,경상북도,구미시,상모사곡동,4719011400,광평동,20200720,
4719066000,경상북도,구미시,임오동,4719011700,임은동,19880423,
4719067000,경상북도,구미시,인동동,4719011900,신동,19880423,
4719068000,경상북도,구미시,진미동,4719012300,진평동,19880423,
4719069000,경상북도,구미시,양포동,4719012600,양호동,19880423,
4719070000,경상북도,구미시,공단동,4719011300,공단동,20210101,
4721025000,경상북도,영주시,풍기읍,4721025000,풍기읍,19950101,
4721031000,경상북도,영주시,이산면,4721031000,이산면,19950101,
4721032000,경상북도,영주시,평은면,4721032000,평은면,19950101,
4721033000,경상북도,영주시,문수면,4721033000,문수면,19950101,
4721034000,경상북도,영주시,장수면,4721034000,장수면,19950101,
4721035000,경상북도,영주시,안정면,4721035000,안정면,19950101,
4721036000,경상북도,영주시,봉현면,4721036000,봉현면,19950101,
4721037000,경상북도,영주시,순흥면,4721037000,순흥면,19950101,
4721038000,경상북도,영주시,단산면,4721038000,단산면,19950101,
4721051000,경상북도,영주시,상망동,4721010200,상망동,19880423,
4721052500,경상북도,영주시,하망동,4721010100,영주동,20210701,
4721055000,경상북도,영주시,영주1동,4721010100,영주동,19880423,
4721056000,경상북도,영주시,영주2동,4721010100,영주동,19880423,
4721059000,경상북도,영주시,휴천1동,4721010400,휴천동,19880423,
4721060000,경상북도,영주시,휴천2동,4721010400,휴천동,19880423,
4721061000,경상북도,영주시,휴천3동,4721010400,휴천동,19880423,
4721062000,경상북도,영주시,가흥1동,4721010500,가흥동,19880423,
4721063000,경상북도,영주시,가흥2동,4721010500,가흥동,19880423,
4723025000,경상북도,영천시,금호읍,4723025000,금호읍,19950101,
4723031000,경상북도,영천시,청통면,4723031000,청통면,19950101,
4723032000,경상북도,영천시,신녕면,4723032000,신녕면,19981215,
4723034000,경상북도,영천시,화북면,4723034000,화북면,19950101,
4723035000,경상북도,영천시,화남면,4723035000,화남면,19950101,
